site,veg_type,roi_id,direction,gcc_value,transition_10,transition_25,transition_50,transition_10_lower_ci,transition_25_lower_ci,transition_50_lower_ci,transition_10_upper_ci,transition_25_upper_ci,transition_50_upper_ci,threshold_10,threshold_25,threshold_50,min_gcc,max_gcc
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,90,2019-03-18,2019-03-31,2019-04-13,2019-03-08,2019-03-29,2019-04-10,2019-03-26,2019-04-04,2019-04-15,0.34949,0.35506,0.36695,0.34559,0.38655
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,75,2017-03-24,2017-04-09,2017-04-24,2017-03-19,2017-04-06,2017-04-17,2017-03-31,2017-04-12,2017-04-29,0.3438,0.34795,0.35689,0.34071,0.37235
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,75,2018-03-20,2018-04-02,2018-04-19,2018-03-02,2018-03-30,2018-04-15,2018-03-29,2018-04-06,2018-04-21,0.346,0.35012,0.35869,0.34309,0.37328
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,75,2019-03-15,2019-03-29,2019-04-10,2019-02-17,2019-03-26,2019-04-08,2019-03-22,2019-04-02,2019-04-12,0.34728,0.35243,0.36195,0.3437,0.38017
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,50,2017-03-24,2017-04-09,2017-04-20,2017-03-19,2017-04-06,2017-04-17,2017-04-01,2017-04-12,2017-04-29,0.34258,0.34625,0.35402,0.33991,0.36751
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,50,2018-03-19,2018-04-02,2018-04-19,2018-03-02,2018-03-30,2018-04-15,2018-03-28,2018-04-06,2018-04-20,0.3449,0.3488,0.35678,0.3422,0.36958
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,50,2019-03-16,2019-03-28,2019-04-10,2019-02-17,2019-03-26,2019-04-07,2019-03-22,2019-04-01,2019-04-12,0.34612,0.35055,0.3595,0.34297,0.37533
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,NaN,2017-03-22,2017-04-08,2017-04-20,2017-03-18,2017-04-04,2017-04-16,2017-03-28,2017-04-11,2017-04-27,0.34238,0.34611,0.35408,0.33958,0.36775
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,NaN,2018-03-20,2018-04-02,2018-04-19,2018-03-03,2018-03-30,2018-04-16,2018-03-27,2018-04-05,2018-04-21,0.34508,0.34908,0.35665,0.3423,0.3702
NEON.D15.ONAQ.DP1.00033,GR,1000,rising,NaN,2019-03-15,2019-03-29,2019-04-11,2019-02-18,2019-03-26,2019-04-08,2019-03-21,2019-04-01,2019-04-13,0.34626,0.35111,0.3603,0.34287,0.37703
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,90,2019-06-17,2019-06-15,2019-06-11,2019-06-19,2019-06-16,2019-06-12,2019-06-16,2019-06-13,2019-06-10,0.35021,0.35478,0.36646,0.34638,0.38525
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,90,2018-06-18,2018-06-08,2018-05-29,2018-06-21,2018-06-11,2018-06-01,2018-06-13,2018-06-04,2018-05-28,0.34547,0.35095,0.36115,0.34251,0.37759
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,90,2017-06-17,2017-06-13,2017-06-07,2017-06-20,2017-06-14,2017-06-09,2017-06-14,2017-06-11,2017-06-06,0.34828,0.3534,0.36392,0.34536,0.3793
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,75,2019-06-18,2019-06-16,2019-06-11,2019-06-20,2019-06-17,2019-06-12,2019-06-16,2019-06-14,2019-06-10,0.34664,0.35039,0.36282,0.34331,0.38036
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,75,2018-06-17,2018-06-06,2018-05-29,2018-06-20,2018-06-10,2018-05-31,2018-06-12,2018-06-03,2018-05-28,0.34336,0.34842,0.35729,0.34036,0.37319
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,75,2017-06-19,2017-06-14,2017-06-07,2017-06-23,2017-06-16,2017-06-09,2017-06-16,2017-06-12,2017-06-06,0.34524,0.34949,0.35934,0.34221,0.37336
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,50,2019-06-18,2019-06-15,2019-06-11,2019-06-19,2019-06-16,2019-06-12,2019-06-16,2019-06-14,2019-06-10,0.34399,0.34958,0.35927,0.34116,0.3756
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,50,2018-06-15,2018-06-06,2018-05-29,2018-06-19,2018-06-09,2018-05-31,2018-06-11,2018-06-03,2018-05-28,0.34177,0.34626,0.35474,0.3387,0.36968
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,50,2017-06-21,2017-06-15,2017-06-08,2017-06-25,2017-06-16,2017-06-11,2017-06-17,2017-06-13,2017-06-07,0.3431,0.34664,0.35509,0.34075,0.36694
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,NaN,2019-06-17,2019-06-15,2019-06-10,2019-06-18,2019-06-16,2019-06-12,2019-06-16,2019-06-13,2019-06-09,0.34565,0.34947,0.36146,0.34265,0.37728
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,NaN,2018-06-16,2018-06-06,2018-05-29,2018-06-19,2018-06-09,2018-05-31,2018-06-12,2018-06-03,2018-05-28,0.34228,0.3469,0.35529,0.33936,0.37049
NEON.D15.ONAQ.DP1.00033,GR,1000,falling,NaN,2017-06-20,2017-06-15,2017-06-08,2017-06-24,2017-06-16,2017-06-10,2017-06-17,2017-06-13,2017-06-07,0.34412,0.34745,0.35645,0.34156,0.36918
NEON.D03.OSBS.DP1.00033,EN,1000,rising,90,2017-05-20,2017-05-27,2017-06-13,2017-05-13,2017-05-24,2017-06-06,2017-05-25,2017-06-01,2017-06-24,0.40505,0.40776,0.41297,0.40333,0.42252
NEON.D03.OSBS.DP1.00033,EN,1000,rising,90,2018-05-01,2018-05-14,2018-06-15,2018-03-27,2018-05-10,2018-06-09,2018-05-02,2018-05-20,2018-06-19,0.39763,0.4008,0.40666,0.39547,0.41749
NEON.D03.OSBS.DP1.00033,EN,1000,rising,90,2019-05-12,2019-06-01,2019-06-20,2019-05-08,2019-05-19,2019-06-15,2019-05-18,2019-06-09,2019-06-23,0.39532,0.39874,0.40465,0.39324,0.41531
NEON.D03.OSBS.DP1.00033,EN,1000,rising,75,2017-05-18,2017-05-29,2017-06-11,2017-05-15,2017-05-25,2017-06-06,2017-05-26,2017-06-03,2017-06-24,0.40292,0.40569,0.41045,0.40151,0.41914
NEON.D03.OSBS.DP1.00033,EN,1000,rising,75,2018-05-06,2018-05-14,2018-06-18,2018-03-31,2018-05-11,2018-06-13,2018-05-11,2018-05-20,2018-06-20,0.39622,0.39912,0.40492,0.39428,0.41465
NEON.D03.OSBS.DP1.00033,EN,1000,rising,75,2019-05-11,2019-05-21,2019-06-19,2019-05-08,2019-05-17,2019-06-15,2019-05-15,2019-06-10,2019-06-22,0.39305,0.39624,0.402,0.39091,0.41267
NEON.D03.OSBS.DP1.00033,EN,1000,rising,50,2017-05-11,2017-05-23,2017-06-09,2017-03-30,2017-05-20,2017-06-03,2017-05-19,2017-05-27,2017-06-14,0.39896,0.4017,0.40694,0.39708,0.41632
NEON.D03.OSBS.DP1.00033,EN,1000,rising,50,2018-05-01,2018-05-13,2018-06-18,2018-03-30,2018-05-09,2018-06-12,2018-05-07,2018-05-19,2018-06-22,0.39336,0.39632,0.40202,0.39138,0.41235
NEON.D03.OSBS.DP1.00033,EN,1000,rising,50,2019-04-29,2019-05-07,2019-06-10,2019-04-26,2019-05-05,2019-06-01,2019-05-03,2019-05-11,2019-06-15,0.38519,0.38898,0.39598,0.38287,0.40884
NEON.D03.OSBS.DP1.00033,EN,1000,rising,NaN,2017-05-05,2017-05-23,2017-06-07,2017-03-29,2017-05-19,2017-06-02,2017-05-19,2017-05-28,2017-06-12,0.39845,0.4011,0.40606,0.39658,0.41547
NEON.D03.OSBS.DP1.00033,EN,1000,rising,NaN,2018-04-27,2018-05-12,2018-06-16,2018-03-28,2018-05-07,2018-06-11,2018-04-28,2018-05-16,2018-06-21,0.39243,0.39552,0.40073,0.39039,0.41099
NEON.D03.OSBS.DP1.00033,EN,1000,rising,NaN,2019-04-29,2019-05-07,2019-06-11,2019-04-26,2019-05-04,2019-06-04,2019-05-02,2019-05-11,2019-06-15,0.38494,0.3887,0.39528,0.38263,0.40789
NEON.D03.OSBS.DP1.00033,EN,1000,falling,90,2019-11-27,2019-11-20,2019-11-09,2019-12-04,2019-11-24,2019-11-13,2019-11-22,2019-11-15,2019-11-06,0.40037,0.40281,0.4073,0.39874,0.4153
NEON.D03.OSBS.DP1.00033,EN,1000,falling,90,2018-11-23,2018-11-14,2018-10-27,2018-12-02,2018-11-17,2018-11-01,2018-11-18,2018-11-09,2018-10-22,0.39411,0.39763,0.40466,0.39154,0.41746
NEON.D03.OSBS.DP1.00033,EN,1000,falling,90,2017-11-05,2017-10-27,2017-10-11,2017-11-08,2017-11-01,2017-10-16,2017-10-31,2017-10-22,2017-10-05,0.39869,0.40276,0.40955,0.39643,0.42261
NEON.D03.OSBS.DP1.00033,EN,1000,falling,75,2019-11-30,2019-11-23,2019-11-07,2019-12-02,2019-11-28,2019-11-10,2019-11-26,2019-11-12,2019-11-05,0.39797,0.40083,0.40513,0.39682,0.41294
NEON.D03.OSBS.DP1.00033,EN,1000,falling,75,2018-11-20,2018-11-13,2018-10-25,2018-11-28,2018-11-15,2018-11-01,2018-11-16,2018-11-10,2018-10-21,0.39235,0.39586,0.40275,0.38982,0.41526
NEON.D03.OSBS.DP1.00033,EN,1000,falling,75,2017-11-08,2017-10-28,2017-10-11,2017-11-11,2017-11-01,2017-10-16,2017-11-01,2017-10-23,2017-10-08,0.39642,0.40046,0.40724,0.39413,0.41964
NEON.D03.OSBS.DP1.00033,EN,1000,falling,50,2018-11-24,2018-11-14,2018-10-28,2018-11-29,2018-11-16,2018-11-02,2018-11-19,2018-11-10,2018-10-24,0.38909,0.39283,0.39979,0.3868,0.41233
NEON.D03.OSBS.DP1.00033,EN,1000,falling,50,2017-11-11,2017-11-02,2017-10-15,2017-11-14,2017-11-06,2017-10-20,2017-11-07,2017-10-28,2017-10-12,0.3921,0.39628,0.40331,0.3897,0.41618
NEON.D03.OSBS.DP1.00033,EN,1000,falling,NaN,2018-11-24,2018-11-14,2018-10-28,2018-12-01,2018-11-16,2018-11-02,2018-11-19,2018-11-10,2018-10-25,0.38848,0.39198,0.39896,0.38607,0.41121
NEON.D03.OSBS.DP1.00033,EN,1000,falling,NaN,2017-11-10,2017-11-01,2017-10-16,2017-11-13,2017-11-05,2017-10-20,2017-11-06,2017-10-27,2017-10-12,0.3911,0.39514,0.40208,0.38862,0.41547
